betting_backtest_report
model_name=market_implied_probability
model_run_id=baselines_2026-03-12T22:26:33Z_ba80f49d21
vig_adjustment=proportional
decision_rules
min_edge=0.020000
min_confidence=0.000000
min_pre_bout_fights=0
require_pre_bout_data=0
max_stake_per_bet=
max_event_exposure=
max_day_exposure=
min_liquidity=
require_liquidity=0
flat_stake=1.000000
kelly_fraction=
sample_sizes
predictions_considered=600
candidates_count=600
bets_count=297
performance
roi=-0.002929
total_staked=297.000000
total_pnl=-0.869783
max_drawdown=20.326454
average_edge=0.031126
market_implied_probability_comparison
average_model_probability=0.705606
average_market_probability_raw=0.705087
average_market_probability_fair=0.674480
bet_log
bet bout_id=0e8599eca8ccfa32 fighter_id=e2be0c1a9b886d92 event_id=18c49685296c60e6 stake=1.000000 pnl=0.537634 edge=0.035950 model_probability=0.650350 market_probability_raw=0.650350 market_probability_fair=0.614399
bet bout_id=043172689e415438 fighter_id=25f9a5f3e8a52618 event_id=66766984842c13dc stake=1.000000 pnl=0.250000 edge=0.033645 model_probability=0.800000 market_probability_raw=0.800000 market_probability_fair=0.766355
bet bout_id=1ea9ad3b6e1cba79 fighter_id=08af939f41b5a57b event_id=66766984842c13dc stake=1.000000 pnl=0.909091 edge=0.023810 model_probability=0.523810 market_probability_raw=0.523810 market_probability_fair=0.500000
bet bout_id=2f523b757f7f33a2 fighter_id=7d6ceff6747f2de2 event_id=66766984842c13dc stake=1.000000 pnl=0.666667 edge=0.025532 model_probability=0.600000 market_probability_raw=0.600000 market_probability_fair=0.574468
bet bout_id=7a64d63e12618ba7 fighter_id=54f64b5e283b0ce7 event_id=66766984842c13dc stake=1.000000 pnl=0.235294 edge=0.041056 model_probability=0.809524 market_probability_raw=0.809524 market_probability_fair=0.768467
bet bout_id=815ff62ca8e217be fighter_id=68d4a891e5cf2029 event_id=66766984842c13dc stake=1.000000 pnl=0.400000 edge=0.032468 model_probability=0.714286 market_probability_raw=0.714286 market_probability_fair=0.681818
bet bout_id=8308464729ea7c40 fighter_id=a0f0004aadf10b71 event_id=66766984842c13dc stake=1.000000 pnl=0.400000 edge=0.032468 model_probability=0.714286 market_probability_raw=0.714286 market_probability_fair=0.681818
bet bout_id=958522de54ccc536 fighter_id=d1c65d2cf2925ddd event_id=66766984842c13dc stake=1.000000 pnl=0.444444 edge=0.028660 model_probability=0.692308 market_probability_raw=0.692308 market_probability_fair=0.663648
bet bout_id=9bff9fe298e63357 fighter_id=85497ffd934ecf7e event_id=66766984842c13dc stake=1.000000 pnl=0.040000 edge=0.041293 model_probability=0.961538 market_probability_raw=0.961538 market_probability_fair=0.920245
bet bout_id=d7be78c400e7e0f9 fighter_id=809bd1a871491508 event_id=66766984842c13dc stake=1.000000 pnl=0.571429 edge=0.027127 model_probability=0.636364 market_probability_raw=0.636364 market_probability_fair=0.609236
bet bout_id=f6a3c78f15ff26c7 fighter_id=9256f591b30c073e event_id=66766984842c13dc stake=1.000000 pnl=-1.000000 edge=0.030394 model_probability=0.649123 market_probability_raw=0.649123 market_probability_fair=0.618729
bet bout_id=f722b96ae6862843 fighter_id=17e97649403ba428 event_id=66766984842c13dc stake=1.000000 pnl=0.833333 edge=0.023715 model_probability=0.545455 market_probability_raw=0.545455 market_probability_fair=0.521739
bet bout_id=0adfc21045c02555 fighter_id=17923f676f100e16 event_id=7b03d9df5910917d stake=1.000000 pnl=-1.000000 edge=0.025862 model_probability=0.750000 market_probability_raw=0.750000 market_probability_fair=0.724138
bet bout_id=120d66cb0da0f3c3 fighter_id=745fa7b605f8e2da event_id=7b03d9df5910917d stake=1.000000 pnl=0.066667 edge=0.038446 model_probability=0.937500 market_probability_raw=0.937500 market_probability_fair=0.899054
bet bout_id=236f811290163dca fighter_id=5442f1bc4b47eaf3 event_id=7b03d9df5910917d stake=1.000000 pnl=0.333333 edge=0.025862 model_probability=0.750000 market_probability_raw=0.750000 market_probability_fair=0.724138
bet bout_id=2a03bc4c491b4c9a fighter_id=01641ba5df0c69b0 event_id=7b03d9df5910917d stake=1.000000 pnl=0.222222 edge=0.031774 model_probability=0.818182 market_probability_raw=0.818182 market_probability_fair=0.786408
bet bout_id=46bc1338a50cbeac fighter_id=de594b35c45c2e9a event_id=7b03d9df5910917d stake=1.000000 pnl=0.142857 edge=0.035000 model_probability=0.875000 market_probability_raw=0.875000 market_probability_fair=0.840000
bet bout_id=4b75d3b7738cb278 fighter_id=71171fc96445bf65 event_id=7b03d9df5910917d stake=1.000000 pnl=0.142857 edge=0.035000 model_probability=0.875000 market_probability_raw=0.875000 market_probability_fair=0.840000
bet bout_id=4e5d4a36eaaa3a78 fighter_id=5b03b61f9d90125e event_id=7b03d9df5910917d stake=1.000000 pnl=0.377358 edge=0.023683 model_probability=0.726027 market_probability_raw=0.726027 market_probability_fair=0.702345
bet bout_id=5c650ae2193ab1bc fighter_id=8667caa0451d245b event_id=7b03d9df5910917d stake=1.000000 pnl=-1.000000 edge=0.025409 model_probability=0.687500 market_probability_raw=0.687500 market_probability_fair=0.662091
bet bout_id=7f33fbdc35afd721 fighter_id=fb3e61720be4690c event_id=7b03d9df5910917d stake=1.000000 pnl=0.083333 edge=0.036120 model_probability=0.923077 market_probability_raw=0.923077 market_probability_fair=0.886957
bet bout_id=b19bf99c7eb796bc fighter_id=c15fa95b9a12fde4 event_id=7b03d9df5910917d stake=1.000000 pnl=-1.000000 edge=0.022929 model_probability=0.629630 market_probability_raw=0.629630 market_probability_fair=0.606701
bet bout_id=f368475c366c6d85 fighter_id=97cf1a2c7c5e7889 event_id=7b03d9df5910917d stake=1.000000 pnl=0.800000 edge=0.023088 model_probability=0.555556 market_probability_raw=0.555556 market_probability_fair=0.532468
bet bout_id=182ee320edb1b5ed fighter_id=a67f5afa8d6a1b80 event_id=b8e2f10efb6eca85 stake=1.000000 pnl=0.425532 edge=0.028035 model_probability=0.701493 market_probability_raw=0.701493 market_probability_fair=0.673457
bet bout_id=23c963be9de38205 fighter_id=9d83f6da776ff7d6 event_id=b8e2f10efb6eca85 stake=1.000000 pnl=-1.000000 edge=0.032608 model_probability=0.696970 market_probability_raw=0.696970 market_probability_fair=0.664361
bet bout_id=37bc72d5d211b189 fighter_id=e803242fb2e41112 event_id=b8e2f10efb6eca85 stake=1.000000 pnl=0.169492 edge=0.033091 model_probability=0.855072 market_probability_raw=0.855072 market_probability_fair=0.821981
bet bout_id=5dde61734080ac4a fighter_id=3a46b268013afede event_id=b8e2f10efb6eca85 stake=1.000000 pnl=-1.000000 edge=0.040389 model_probability=0.857143 market_probability_raw=0.857143 market_probability_fair=0.816754
bet bout_id=72e477b41f44e358 fighter_id=2f815ed5f8278ba6 event_id=b8e2f10efb6eca85 stake=1.000000 pnl=0.181818 edge=0.040474 model_probability=0.846154 market_probability_raw=0.846154 market_probability_fair=0.805680
bet bout_id=74099d470e8d2765 fighter_id=1e719d4b676dc19a event_id=b8e2f10efb6eca85 stake=1.000000 pnl=0.169492 edge=0.033091 model_probability=0.855072 market_probability_raw=0.855072 market_probability_fair=0.821981
bet bout_id=8e1feda9141602f1 fighter_id=2f181c0467965b98 event_id=b8e2f10efb6eca85 stake=1.000000 pnl=0.515464 edge=0.031715 model_probability=0.659864 market_probability_raw=0.659864 market_probability_fair=0.628149
bet bout_id=a602c68147b752b2 fighter_id=f1ab6f37492c630a event_id=b8e2f10efb6eca85 stake=1.000000 pnl=0.266667 edge=0.029980 model_probability=0.789474 market_probability_raw=0.789474 market_probability_fair=0.759494
bet bout_id=a95b03e9b5a91e47 fighter_id=4148802ae4a50768 event_id=b8e2f10efb6eca85 stake=1.000000 pnl=-1.000000 edge=0.040474 model_probability=0.846154 market_probability_raw=0.846154 market_probability_fair=0.805680
bet bout_id=acc961fd5cf5c62e fighter_id=82a5152216251682 event_id=b8e2f10efb6eca85 stake=1.000000 pnl=-1.000000 edge=0.041851 model_probability=0.705882 market_probability_raw=0.705882 market_probability_fair=0.664032
bet bout_id=d2cb92fdf6a497e9 fighter_id=18d01f7f8338ae72 event_id=b8e2f10efb6eca85 stake=1.000000 pnl=0.666667 edge=0.028816 model_probability=0.600000 market_probability_raw=0.600000 market_probability_fair=0.571184
bet bout_id=d7507e2741fd4d05 fighter_id=150ff4cc642270b9 event_id=b8e2f10efb6eca85 stake=1.000000 pnl=0.724638 edge=0.028415 model_probability=0.579832 market_probability_raw=0.579832 market_probability_fair=0.551417
bet bout_id=df2ed8b509fbdbdc fighter_id=3920d0cc288f9b0d event_id=b8e2f10efb6eca85 stake=1.000000 pnl=-1.000000 edge=0.028816 model_probability=0.600000 market_probability_raw=0.600000 market_probability_fair=0.571184
bet bout_id=017a825c7820d12e fighter_id=da22387a0407a2dc event_id=28d8638ea0a71908 stake=1.000000 pnl=-1.000000 edge=0.028125 model_probability=0.777778 market_probability_raw=0.777778 market_probability_fair=0.749652
bet bout_id=0a598768f5c8d540 fighter_id=095854a135e6db55 event_id=28d8638ea0a71908 stake=1.000000 pnl=-1.000000 edge=0.022827 model_probability=0.707602 market_probability_raw=0.707602 market_probability_fair=0.684775
bet bout_id=23ddf51ce630028d fighter_id=69037fc7730e4225 event_id=28d8638ea0a71908 stake=1.000000 pnl=0.246914 edge=0.037384 model_probability=0.801980 market_probability_raw=0.801980 market_probability_fair=0.764596
bet bout_id=3e6067763978d862 fighter_id=beecb672a279223e event_id=28d8638ea0a71908 stake=1.000000 pnl=-1.000000 edge=0.021185 model_probability=0.649123 market_probability_raw=0.649123 market_probability_fair=0.627937
bet bout_id=582d66ce97309e29 fighter_id=06734ca9d88dec3a event_id=28d8638ea0a71908 stake=1.000000 pnl=0.153846 edge=0.033798 model_probability=0.866667 market_probability_raw=0.866667 market_probability_fair=0.832869
bet bout_id=6b8be0ee3e569ad2 fighter_id=e1147d3d2dabe1ce event_id=28d8638ea0a71908 stake=1.000000 pnl=-1.000000 edge=0.020168 model_probability=0.600000 market_probability_raw=0.600000 market_probability_fair=0.579832
bet bout_id=77f960d82cda0b76 fighter_id=1091d4d957141094 event_id=28d8638ea0a71908 stake=1.000000 pnl=-1.000000 edge=0.023567 model_probability=0.668874 market_probability_raw=0.668874 market_probability_fair=0.645307
bet bout_id=7c075e3383198e14 fighter_id=28d421729451c8ca event_id=28d8638ea0a71908 stake=1.000000 pnl=-1.000000 edge=0.035014 model_probability=0.833333 market_probability_raw=0.833333 market_probability_fair=0.798319
bet bout_id=d4d4ee045b0ca695 fighter_id=d661ce4da776fc20 event_id=28d8638ea0a71908 stake=1.000000 pnl=0.281690 edge=0.032437 model_probability=0.780220 market_probability_raw=0.780220 market_probability_fair=0.747783
bet bout_id=e72c691b7c68b03a fighter_id=d9c6f19f958643e9 event_id=28d8638ea0a71908 stake=1.000000 pnl=0.709220 edge=0.021175 model_probability=0.585062 market_probability_raw=0.585062 market_probability_fair=0.563888
bet bout_id=f9dac7702609669f fighter_id=6e8f1bcdda94ff45 event_id=28d8638ea0a71908 stake=1.000000 pnl=-1.000000 edge=0.022127 model_probability=0.736842 market_probability_raw=0.736842 market_probability_fair=0.714715
bet bout_id=07c2af68b6dbc4ec fighter_id=d3f89fa685bd8420 event_id=f2c934689243fe4e stake=1.000000 pnl=0.133333 edge=0.034819 model_probability=0.882353 market_probability_raw=0.882353 market_probability_fair=0.847534
bet bout_id=111e66eb922449e4 fighter_id=239d8e5359022f3b event_id=f2c934689243fe4e stake=1.000000 pnl=0.232558 edge=0.034985 model_probability=0.812202 market_probability_raw=0.811321 market_probability_fair=0.777217
bet bout_id=426a69e343822ab3 fighter_id=849c5d9979df5357 event_id=f2c934689243fe4e stake=1.000000 pnl=-1.000000 edge=0.032625 model_probability=0.687500 market_probability_raw=0.687500 market_probability_fair=0.654875
bet bout_id=45781930d64da456 fighter_id=260e9e0d4954aea6 event_id=f2c934689243fe4e stake=1.000000 pnl=0.465116 edge=0.029094 model_probability=0.677335 market_probability_raw=0.682540 market_probability_fair=0.648241
bet bout_id=b3c695728e177fd4 fighter_id=22e07d3da1aa3475 event_id=f2c934689243fe4e stake=1.000000 pnl=0.641026 edge=0.023668 model_probability=0.609375 market_probability_raw=0.609375 market_probability_fair=0.585707
bet bout_id=b47db03affb279c3 fighter_id=83455a9d17f57dae event_id=f2c934689243fe4e stake=1.000000 pnl=0.200000 edge=0.031680 model_probability=0.833333 market_probability_raw=0.833333 market_probability_fair=0.801653
bet bout_id=c62ed8a6002b5360 fighter_id=351c4ec637380ad5 event_id=f2c934689243fe4e stake=1.000000 pnl=0.476190 edge=0.032598 model_probability=0.677419 market_probability_raw=0.677419 market_probability_fair=0.644821
bet bout_id=d98d6b2c13557a87 fighter_id=e375cb5caf4717b6 event_id=f2c934689243fe4e stake=1.000000 pnl=0.465116 edge=0.026051 model_probability=0.682540 market_probability_raw=0.682540 market_probability_fair=0.656489
bet bout_id=eeeffa7f514e0c0e fighter_id=d8c811df0386d5e8 event_id=f2c934689243fe4e stake=1.000000 pnl=0.246914 edge=0.038039 model_probability=0.804836 market_probability_raw=0.801980 market_probability_fair=0.766798
bet bout_id=646c79a7ecd12e5f fighter_id=abcf2cc6efc42031 event_id=6cd3dfc54f01287f stake=1.000000 pnl=0.500000 edge=0.025288 model_probability=0.663842 market_probability_raw=0.666667 market_probability_fair=0.638554
bet bout_id=68fe62bac7fd8bb0 fighter_id=093e1f5bb73850be event_id=6cd3dfc54f01287f stake=1.000000 pnl=0.333333 edge=0.047994 model_probability=0.766304 market_probability_raw=0.750000 market_probability_fair=0.718310
bet bout_id=6ef50ed03b116b60 fighter_id=a6eb54ae17a551be event_id=6cd3dfc54f01287f stake=1.000000 pnl=0.222222 edge=0.026529 model_probability=0.812937 market_probability_raw=0.818182 market_probability_fair=0.786408
bet bout_id=75a84211f50c53f5 fighter_id=a93f94c923c3a9cb event_id=6cd3dfc54f01287f stake=1.000000 pnl=0.188679 edge=0.037460 model_probability=0.837302 market_probability_raw=0.841270 market_probability_fair=0.799841
bet bout_id=7d923267c44dd93b fighter_id=681399317dbf4701 event_id=6cd3dfc54f01287f stake=1.000000 pnl=0.266667 edge=0.046315 model_probability=0.786041 market_probability_raw=0.789474 market_probability_fair=0.739726
bet bout_id=857e8facd8ff7c36 fighter_id=f14f644d41ade29f event_id=6cd3dfc54f01287f stake=1.000000 pnl=-1.000000 edge=0.031010 model_probability=0.634309 market_probability_raw=0.638989 market_probability_fair=0.603300
bet bout_id=98d6771af9b0ebe5 fighter_id=5ec591b78349ba7e event_id=6cd3dfc54f01287f stake=1.000000 pnl=-1.000000 edge=0.033471 model_probability=0.707889 market_probability_raw=0.714286 market_probability_fair=0.674419
bet bout_id=ae7a8f19743e8154 fighter_id=7478b7f959ba61f5 event_id=6cd3dfc54f01287f stake=1.000000 pnl=0.119760 edge=0.039640 model_probability=0.887701 market_probability_raw=0.893048 market_probability_fair=0.848060
bet bout_id=aef44145740741b3 fighter_id=f9ab66e67240db7b event_id=6cd3dfc54f01287f stake=1.000000 pnl=0.266667 edge=0.039089 model_probability=0.798583 market_probability_raw=0.789474 market_probability_fair=0.759494
bet bout_id=ed5383b50ffcdded fighter_id=ffd3224638c01b57 event_id=6cd3dfc54f01287f stake=1.000000 pnl=0.327869 edge=0.036476 model_probability=0.743210 market_probability_raw=0.753086 market_probability_fair=0.706734
bet bout_id=12cedec11b37ddc0 fighter_id=767755fd74662dbf event_id=421ccfc6ddb17958 stake=1.000000 pnl=0.363636 edge=0.038832 model_probability=0.733333 market_probability_raw=0.733333 market_probability_fair=0.694501
bet bout_id=5b880d10b0ed7acc fighter_id=0d65c432720accb9 event_id=421ccfc6ddb17958 stake=1.000000 pnl=0.454545 edge=0.029380 model_probability=0.687500 market_probability_raw=0.687500 market_probability_fair=0.658120
bet bout_id=68c423c7119004f3 fighter_id=30cad5a751adcb48 event_id=421ccfc6ddb17958 stake=1.000000 pnl=-1.000000 edge=0.031774 model_probability=0.818182 market_probability_raw=0.818182 market_probability_fair=0.786408
bet bout_id=82338ba457fbe87f fighter_id=d33da8a3d82bdb62 event_id=421ccfc6ddb17958 stake=1.000000 pnl=-1.000000 edge=0.031164 model_probability=0.764706 market_probability_raw=0.764706 market_probability_fair=0.733542
bet bout_id=88020d22cf905792 fighter_id=9d62c2d8ee151f08 event_id=421ccfc6ddb17958 stake=1.000000 pnl=0.454545 edge=0.029380 model_probability=0.687500 market_probability_raw=0.687500 market_probability_fair=0.658120
bet bout_id=9939d7073462e07e fighter_id=a67d071163962af8 event_id=421ccfc6ddb17958 stake=1.000000 pnl=0.476190 edge=0.030897 model_probability=0.677419 market_probability_raw=0.677419 market_probability_fair=0.646522
bet bout_id=9fa6a029f7f8241c fighter_id=5537efc6e496dd84 event_id=421ccfc6ddb17958 stake=1.000000 pnl=-1.000000 edge=0.027860 model_probability=0.629630 market_probability_raw=0.629630 market_probability_fair=0.601770
bet bout_id=bc63f1b2e52f603e fighter_id=64a50dad704d1d49 event_id=421ccfc6ddb17958 stake=1.000000 pnl=-1.000000 edge=0.027699 model_probability=0.574468 market_probability_raw=0.574468 market_probability_fair=0.546770
bet bout_id=16523b1bec3cd7b0 fighter_id=a78f7a9135eb6249 event_id=8fbcd82bf7f352bf stake=1.000000 pnl=-1.000000 edge=0.030887 model_probability=0.541284 market_probability_raw=0.541284 market_probability_fair=0.510398
bet bout_id=130e622d4d2aee3e fighter_id=595db60957de51d3 event_id=754968e325d6f60d stake=1.000000 pnl=-1.000000 edge=0.038024 model_probability=0.718580 market_probability_raw=0.710145 market_probability_fair=0.680556
bet bout_id=1452c20d964c0a63 fighter_id=7498b3ac79a3b948 event_id=754968e325d6f60d stake=1.000000 pnl=0.200000 edge=0.044503 model_probability=0.837607 market_probability_raw=0.833333 market_probability_fair=0.793103
bet bout_id=1ab1ed99a4bc5494 fighter_id=bb2c3c3a466224af event_id=754968e325d6f60d stake=1.000000 pnl=-1.000000 edge=0.027963 model_probability=0.696970 market_probability_raw=0.696970 market_probability_fair=0.669007
bet bout_id=2eecf0c36192e40c fighter_id=8a65fd9ba31fd3f7 event_id=754968e325d6f60d stake=1.000000 pnl=-1.000000 edge=0.036306 model_probability=0.786306 market_probability_raw=0.789474 market_probability_fair=0.750000
bet bout_id=58080e8989927500 fighter_id=cb696ebfb6598724 event_id=754968e325d6f60d stake=1.000000 pnl=0.212766 edge=0.029102 model_probability=0.816812 market_probability_raw=0.824561 market_probability_fair=0.787709
bet bout_id=7fc5f1dc2df84ac7 fighter_id=709fadb644ee3f51 event_id=754968e325d6f60d stake=1.000000 pnl=-1.000000 edge=0.032181 model_probability=0.518419 market_probability_raw=0.500000 market_probability_fair=0.486239
bet bout_id=0149e875b31e57f8 fighter_id=476fe566d2df676e event_id=6e380a4d73ab4f0e stake=1.000000 pnl=0.294118 edge=0.036160 model_probability=0.771737 market_probability_raw=0.772727 market_probability_fair=0.735577
bet bout_id=23dbe713c4294c66 fighter_id=7d8435c56043b0ae event_id=6e380a4d73ab4f0e stake=1.000000 pnl=0.833333 edge=0.030449 model_probability=0.552189 market_probability_raw=0.545455 market_probability_fair=0.521739
bet bout_id=4080b4310d82b42d fighter_id=46e2011d92463b7e event_id=6e380a4d73ab4f0e stake=1.000000 pnl=0.181818 edge=0.037397 model_probability=0.839829 market_probability_raw=0.846154 market_probability_fair=0.802432
bet bout_id=420211200a35c1d1 fighter_id=8b6e5dc2ba1edbe7 event_id=6e380a4d73ab4f0e stake=1.000000 pnl=0.526316 edge=0.026290 model_probability=0.651855 market_probability_raw=0.655172 market_probability_fair=0.625565
bet bout_id=5bcd8abf6da01dae fighter_id=4126a78111c0855a event_id=6e380a4d73ab4f0e stake=1.000000 pnl=-1.000000 edge=0.025557 model_probability=0.568301 market_probability_raw=0.565217 market_probability_fair=0.542744
bet bout_id=5cd2dd6075fadcce fighter_id=ec13c393d029297d event_id=6e380a4d73ab4f0e stake=1.000000 pnl=0.505051 edge=0.027525 model_probability=0.664430 market_probability_raw=0.664430 market_probability_fair=0.636904
bet bout_id=69b31593175f77ec fighter_id=f6ad6a1e4d600e0d event_id=6e380a4d73ab4f0e stake=1.000000 pnl=0.769231 edge=0.037386 model_probability=0.580129 market_probability_raw=0.565217 market_probability_fair=0.542744
bet bout_id=a38010639e61885c fighter_id=e94085e821bd81de event_id=6e380a4d73ab4f0e stake=1.000000 pnl=0.333333 edge=0.024936 model_probability=0.762640 market_probability_raw=0.750000 market_probability_fair=0.737705
bet bout_id=a47123ae6e048f11 fighter_id=1d2d98ddd05b38fb event_id=6e380a4d73ab4f0e stake=1.000000 pnl=0.769231 edge=0.025557 model_probability=0.568301 market_probability_raw=0.565217 market_probability_fair=0.542744
bet bout_id=b3253e2c2d111030 fighter_id=0c6d9ea8306c029e event_id=6e380a4d73ab4f0e stake=1.000000 pnl=-1.000000 edge=0.026009 model_probability=0.683485 market_probability_raw=0.685535 market_probability_fair=0.657475
bet bout_id=b53031bf4bd0a330 fighter_id=e1d40e8782d80bc2 event_id=6e380a4d73ab4f0e stake=1.000000 pnl=0.425532 edge=0.031840 model_probability=0.720284 market_probability_raw=0.701493 market_probability_fair=0.688445
bet bout_id=d14fea43712707f0 fighter_id=c2299ec916bc7c56 event_id=6e380a4d73ab4f0e stake=1.000000 pnl=1.350000 edge=0.024299 model_probability=0.433104 market_probability_raw=0.425532 market_probability_fair=0.408805
bet bout_id=07a378b257aad5a9 fighter_id=866fd7b1a6c90e7f event_id=5efaaf313b652dd7 stake=1.000000 pnl=0.238095 edge=0.036497 model_probability=0.812937 market_probability_raw=0.807692 market_probability_fair=0.776440
bet bout_id=114d2f6fcd3f6f00 fighter_id=8c0580d4fff106c1 event_id=5efaaf313b652dd7 stake=1.000000 pnl=0.425532 edge=0.025774 model_probability=0.699231 market_probability_raw=0.701493 market_probability_fair=0.673457
bet bout_id=352839a03b428e74 fighter_id=ae7fe94f117f98cf event_id=5efaaf313b652dd7 stake=1.000000 pnl=1.100000 edge=0.023557 model_probability=0.480814 market_probability_raw=0.476190 market_probability_fair=0.457256
bet bout_id=3dc1a6335d890650 fighter_id=29162be25ebef5f0 event_id=5efaaf313b652dd7 stake=1.000000 pnl=-1.000000 edge=0.021491 model_probability=0.663271 market_probability_raw=0.649123 market_probability_fair=0.641780
bet bout_id=3dd2fde7bff79c51 fighter_id=70dd69b6a703257e event_id=5efaaf313b652dd7 stake=1.000000 pnl=0.500000 edge=0.029976 model_probability=0.669399 market_probability_raw=0.666667 market_probability_fair=0.639423
bet bout_id=7cbfeba85f86d1bf fighter_id=7026eca45f65377b event_id=5efaaf313b652dd7 stake=1.000000 pnl=-1.000000 edge=0.025632 model_probability=0.694639 market_probability_raw=0.696970 market_probability_fair=0.669007
bet bout_id=8a884a7930d75ca9 fighter_id=faf317c665546a36 event_id=5efaaf313b652dd7 stake=1.000000 pnl=0.740741 edge=0.022599 model_probability=0.571717 market_probability_raw=0.574468 market_probability_fair=0.549117
bet bout_id=944b929130b23c2a fighter_id=05339613bf8e9808 event_id=5efaaf313b652dd7 stake=1.000000 pnl=-1.000000 edge=0.026646 model_probability=0.550505 market_probability_raw=0.555556 market_probability_fair=0.523859
